date,token_symbol,chain,dex,pool_address,pool_name,open,high,low,close,dex_volume_usd,pool_tvl_usd
2026-02-11,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,59.80700271,61.61933613,59.20289157,60.41111385,747813.0803,18000000.0
2026-02-12,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,61.96196409,63.83959936,61.33608566,62.58784251,882321.7108,18000000.0
2026-02-13,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,61.2145185,63.06950391,60.59619003,61.83284697,855791.3054,18000000.0
2026-02-14,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,60.81732471,62.66027395,60.2030083,61.43164112,589079.7325,18000000.0
2026-02-15,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,62.06148886,63.94214004,61.43460513,62.68837258,733429.8481,18000000.0
2026-02-16,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,61.87201278,63.74692226,61.24704295,62.4969826,686358.3769,18000000.0
2026-02-17,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,63.88964967,65.82569966,63.24429967,64.53499967,511620.4673,18000000.0
2026-02-18,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,64.64007584,66.59886602,63.98714579,65.2930059,516024.8662,18000000.0
2026-02-19,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,66.51796103,68.53365682,65.84606244,67.18985963,552053.2446,18000000.0
2026-02-20,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,66.07633321,68.07864634,65.4088955,66.74377092,503819.6826,18000000.0
2026-02-21,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,65.60495643,67.59298541,64.9422801,66.26763275,534665.7986,18000000.0
2026-02-22,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,64.19299277,66.13823497,63.5445787,64.84140683,559906.9634,18000000.0
2026-02-23,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,65.64153576,67.63067321,64.97848994,66.30458158,604374.1199,18000000.0
2026-02-24,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,68.34226852,70.41324635,67.65194257,69.03259446,561505.0852,18000000.0
2026-02-25,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,70.45074994,72.58562115,69.7391262,71.16237367,446459.8849,18000000.0
2026-02-26,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,70.93924194,73.08891594,70.22268395,71.65579994,680827.1972,18000000.0
2026-02-27,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,72.42413774,74.61880858,71.69258079,73.15569469,612626.1153,18000000.0
2026-02-28,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,71.04950023,73.20251539,70.33182852,71.76717195,972268.2236,18000000.0
2026-03-01,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,69.73492091,71.84810033,69.03052777,70.43931405,1507499.5815,18000000.0
2026-03-02,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,70.34501539,72.47668252,69.63445968,71.0555711,571517.2498,18000000.0
2026-03-03,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,71.0801734,73.23411805,70.36219185,71.79815495,1192003.1642,18000000.0
2026-03-04,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,71.54579538,73.71384978,70.82311058,72.26848018,1043138.0514,18000000.0
2026-03-05,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,71.87537087,74.05341241,71.14935703,72.60138472,906835.4998,18000000.0
2026-03-06,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,72.79665893,75.0026183,72.06133915,73.53197872,1051193.0429,18000000.0
2026-03-07,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,73.87855332,76.11729736,73.13230531,74.62480133,890455.1103,18000000.0
2026-03-08,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,74.98529015,77.25757167,74.22786298,75.74271733,895695.44,18000000.0
2026-03-09,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,74.95000015,77.22121227,74.19292944,75.70707086,1584173.2099,18000000.0
2026-03-10,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,78.01094901,80.37491716,77.22295962,78.79893839,4941075.5005,18000000.0
2026-03-11,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,79.17039003,81.56949276,78.37068912,79.97009094,1190749.954,18000000.0
2026-03-12,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,77.50308204,79.85166028,76.72022262,78.28594145,950166.5569,18000000.0
2026-03-13,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,75.14217862,77.41921434,74.38316672,75.90119053,1066025.6038,18000000.0
2026-03-14,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,74.74997352,77.01512423,73.99492328,75.50502375,1664928.968,18000000.0
2026-03-15,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,75.39327359,77.67791825,74.63172538,76.15482181,1041439.8439,18000000.0
2026-03-16,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,74.55382966,76.81303662,73.80076067,75.30689865,1234268.5147,18000000.0
2026-03-17,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,77.15881856,79.49696458,76.37943655,77.93820056,1187395.426,18000000.0
2026-03-18,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,78.21783573,80.58807317,77.42775658,79.00791488,992051.6783,18000000.0
2026-03-19,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,75.29364967,77.57527541,74.53310775,76.05419158,1214842.9105,18000000.0
2026-03-20,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,74.65742137,76.91976748,73.90330601,75.41153674,1168726.2671,18000000.0
2026-03-21,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,72.53935169,74.73751386,71.80663096,73.27207241,1337113.1074,18000000.0
2026-03-22,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,70.92434408,73.07356662,70.20793656,71.64075159,1115093.3564,18000000.0
2026-03-23,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,69.24642891,71.34480554,68.54697003,69.94588779,1601392.9295,18000000.0
2026-03-24,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,70.06121451,72.18428162,69.35352548,70.76890355,1054013.1994,18000000.0
2026-03-25,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,69.20047765,71.29746183,68.50148293,69.89947238,1307355.0615,18000000.0
2026-03-26,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,68.95296955,71.04245347,68.25647491,69.64946419,1455771.5661,18000000.0
2026-03-27,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,67.54410085,69.59089178,66.8618372,68.22636449,921474.5319,18000000.0
2026-03-28,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,66.72306383,68.74497485,66.04909349,67.39703417,950419.8974,18000000.0
2026-03-29,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,65.75176767,67.74424548,65.0876084,66.41592694,1102275.7244,18000000.0
2026-03-30,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,64.78697811,66.75021987,64.13256419,65.44139203,1055166.0736,18000000.0
2026-03-31,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,63.76897904,65.70137235,63.12484794,64.41311014,809926.0888,18000000.0
2026-04-01,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,65.38074458,67.36197926,64.72033302,66.04115614,827324.3724,18000000.0
2026-04-02,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,63.9811603,65.91998334,63.33488595,64.62743465,678734.3049,18000000.0
2026-04-03,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,63.56335144,65.48951361,62.92129739,64.2054055,454696.205,18000000.0
2026-04-04,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,63.63570846,65.56406326,62.99292353,64.2784934,652394.4796,18000000.0
2026-04-05,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,60.96701603,62.81450137,60.35118759,61.58284448,680102.6582,18000000.0
2026-04-06,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,60.2476733,62.07336037,59.63911094,60.85623566,344479.2941,18000000.0
2026-04-07,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,60.17852404,62.00211568,59.57066016,60.78638792,824639.6524,18000000.0
2026-04-08,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,58.61888577,60.39521564,58.02677581,59.21099572,314148.2409,18000000.0
2026-04-09,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,56.19706309,57.9000044,55.62941599,56.76471019,452574.3454,18000000.0
2026-04-10,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,56.65840173,58.375323,56.08609465,57.23070882,274808.9326,18000000.0
2026-04-11,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,57.68367789,59.43166813,57.10101447,58.2663413,498987.7105,18000000.0
2026-04-12,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,58.87455016,60.65862744,58.27985774,59.46924259,411602.7852,18000000.0
2026-04-13,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,59.42881842,61.22969171,58.82852733,60.02910952,694410.2174,18000000.0
2026-04-14,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,58.87756076,60.66172927,58.28283793,59.4722836,461000.157,18000000.0
2026-04-15,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,57.47513522,59.21680598,56.8945783,58.05569214,555474.0433,18000000.0
2026-04-16,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,56.16095852,57.86280575,55.59367611,56.72824093,608213.1103,18000000.0
2026-04-17,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,55.80536817,57.49643993,55.24167758,56.36905876,381873.973,18000000.0
2026-04-18,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,53.55404835,55.1768983,53.01309836,54.09499833,504775.1777,18000000.0
2026-04-19,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,51.07761041,52.62541679,50.56167495,51.59354587,501502.9424,18000000.0
2026-04-20,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,50.159042,51.67901297,49.65238501,50.66569899,613153.8337,18000000.0
2026-04-21,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,49.47986794,50.97925788,48.98007129,49.97966458,917574.5389,18000000.0
2026-04-22,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,49.24452236,50.73678061,48.74710294,49.74194178,721333.9054,18000000.0
2026-04-23,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,50.80027622,52.33967853,50.28714212,51.31341032,583220.5323,18000000.0
2026-04-24,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,49.52750293,51.02833635,49.02722512,50.02778074,868020.334,18000000.0
2026-04-25,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,48.8447879,50.32493299,48.35140621,49.3381696,764797.6172,18000000.0
2026-04-26,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,47.62981669,49.07314447,47.14870743,48.11092595,1263936.6494,18000000.0
2026-04-27,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,47.6804519,49.12531408,47.19883117,48.16207262,1118646.2363,18000000.0
2026-04-28,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,48.46414586,49.93275634,47.97460903,48.95368268,1010914.2536,18000000.0
2026-04-29,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,47.83338036,49.28287674,47.35021491,48.31654582,1820773.8002,18000000.0
2026-04-30,OP,eth,mock_uniswap_v3,mock_op_pool,OP / USDC mock,46.51241961,47.92188687,46.04259719,46.98224203,992629.2837,18000000.0
